,Dataset,Datatype,Train Set,Train Sparsity,Evaluation Set,Evaluation Sparsity,Embedding Method,Prediction Method,Task,Accuracy,RMSE
73,Smartvote,Original,Train,80,Test,80,VAE,2-Layer,Impute,0.7831609195402298,0.2811169288076292
74,Smartvote,Original,Train,80,Test,80,VAE,2-Layer,Overall,0.7931034482758621,0.2738464486532909
75,Smartvote,Original,Train,90,Train,90,VAE,2-Layer,Fit,0.8565263343315132,0.22823252650496467
76,Smartvote,Original,Train,90,Train,90,VAE,2-Layer,Impute,0.7594019728729963,0.30613051052650864
77,Smartvote,Original,Train,90,Train,90,VAE,2-Layer,Overall,0.7684669132757912,0.2988600320178312
78,Smartvote,Original,Train,90,Test,90,VAE,2-Layer,Fit,0.8453201970443349,0.2432082005726299
79,Smartvote,Original,Train,90,Test,90,VAE,2-Layer,Impute,0.7648580121703854,0.30232755361043373
80,Smartvote,Original,Train,90,Test,90,VAE,2-Layer,Overall,0.772367816091954,0.2968097473269054
81,Smartvote,Original,Train,50,Train,50,VAE,2-Layer,Fit,0.8200586529809711,0.25104219765450897
82,Smartvote,Original,Train,50,Train,50,VAE,2-Layer,Impute,0.8026640275163865,0.2638729057340939
83,Smartvote,Original,Train,50,Train,50,VAE,2-Layer,Overall,0.8112453760789149,0.2575430897481653
84,Smartvote,Original,Train,50,Test,50,VAE,2-Layer,Fit,0.8221808014911463,0.2506278971320964
85,Smartvote,Original,Train,50,Test,50,VAE,2-Layer,Impute,0.8017241379310345,0.26370529530358977
86,Smartvote,Original,Train,50,Test,50,VAE,2-Layer,Overall,0.8118160919540229,0.2572537788723197
